ProductID,ProductName,Category,Price
1,Product 1,Home,1671.61
2,Product 2,Apparel,261.44
3,Product 3,Apparel,538.52
4,Product 4,Toys,1363.59
5,Product 5,Toys,1963.89
6,Product 6,Electronics,1595.29
7,Product 7,Home,1555.75
8,Product 8,Accessories,688.61
9,Product 9,Accessories,1324.38
10,Product 10,Home,230.61
11,Product 11,Electronics,1984.57
12,Product 12,Toys,963.77
13,Product 13,Toys,1279.42
14,Product 14,Toys,1752.96
15,Product 15,Accessories,6.93
16,Product 16,Accessories,1952.08
17,Product 17,Electronics,721.52
18,Product 18,Accessories,682.48
19,Product 19,Apparel,294.4
20,Product 20,Accessories,1717.08
21,Product 21,Toys,1742.32
22,Product 22,Electronics,44.88
23,Product 23,Home,116.17
24,Product 24,Home,1837.09
25,Product 25,Electronics,250.12
26,Product 26,Apparel,1243.75
27,Product 27,Home,1241.2
28,Product 28,Toys,1740.11
29,Product 29,Home,1147.44
30,Product 30,Home,870.85
31,Product 31,Toys,1948.89
32,Product 32,Accessories,461.49
33,Product 33,Apparel,529.12
34,Product 34,Toys,174.12
35,Product 35,Toys,1950.76
36,Product 36,Electronics,1414.19
37,Product 37,Apparel,29.13
38,Product 38,Accessories,1410.11
39,Product 39,Toys,811.25
40,Product 40,Accessories,1935.26
41,Product 41,Toys,558.39
42,Product 42,Toys,1422.02
43,Product 43,Electronics,1256.73
44,Product 44,Home,29.04
45,Product 45,Apparel,1771.01
46,Product 46,Electronics,283.53
47,Product 47,Accessories,1328.86
48,Product 48,Toys,1552.22
49,Product 49,Toys,1263.7
50,Product 50,Apparel,198.74
51,Product 51,Electronics,1950.48
52,Product 52,Electronics,477.45
53,Product 53,Accessories,1257.59
54,Product 54,Electronics,1595.37
55,Product 55,Electronics,1878.78
56,Product 56,Home,1210.0
57,Product 57,Apparel,521.81
58,Product 58,Electronics,1674.09
59,Product 59,Accessories,330.62
60,Product 60,Toys,49.45
61,Product 61,Electronics,1816.76
62,Product 62,Electronics,1152.9
63,Product 63,Toys,143.93
64,Product 64,Home,1161.56
65,Product 65,Apparel,294.3
66,Product 66,Home,67.62
67,Product 67,Accessories,237.47
68,Product 68,Electronics,1551.34
69,Product 69,Home,1512.54
70,Product 70,Apparel,1210.61
71,Product 71,Accessories,422.61
72,Product 72,Home,1479.24
73,Product 73,Electronics,819.05
74,Product 74,Apparel,1023.95
75,Product 75,Electronics,1795.79
76,Product 76,Electronics,918.43
77,Product 77,Accessories,1254.6
78,Product 78,Apparel,1923.69
79,Product 79,Toys,905.52
80,Product 80,Electronics,1123.65
81,Product 81,Apparel,1170.91
82,Product 82,Electronics,485.22
83,Product 83,Home,1475.16
84,Product 84,Home,1454.64
85,Product 85,Apparel,431.05
86,Product 86,Accessories,31.61
87,Product 87,Toys,1997.89
88,Product 88,Home,1165.27
89,Product 89,Accessories,366.16
90,Product 90,Toys,570.71
91,Product 91,Home,1237.5
92,Product 92,Toys,279.54
93,Product 93,Electronics,79.37
94,Product 94,Apparel,1597.97
95,Product 95,Home,1433.11
96,Product 96,Home,622.66
97,Product 97,Electronics,121.69
98,Product 98,Home,975.11
99,Product 99,Home,555.99
100,Product 100,Home,798.57
101,Product 101,Home,551.57
102,Product 102,Home,354.66
103,Product 103,Accessories,777.04
104,Product 104,Home,1929.96
105,Product 105,Electronics,536.12
106,Product 106,Home,675.25
107,Product 107,Toys,661.84
108,Product 108,Toys,963.18
109,Product 109,Electronics,1687.79
110,Product 110,Accessories,807.23
111,Product 111,Electronics,1613.27
112,Product 112,Accessories,234.45
113,Product 113,Apparel,1790.34
114,Product 114,Toys,374.68
115,Product 115,Toys,83.21
116,Product 116,Toys,320.92
117,Product 117,Accessories,385.55
118,Product 118,Electronics,1019.47
119,Product 119,Accessories,902.63
120,Product 120,Toys,1433.17
121,Product 121,Toys,106.65
122,Product 122,Toys,997.92
123,Product 123,Toys,668.28
124,Product 124,Apparel,1263.26
125,Product 125,Toys,92.18
126,Product 126,Accessories,74.69
127,Product 127,Toys,857.37
128,Product 128,Home,1623.62
129,Product 129,Apparel,1343.83
130,Product 130,Toys,38.33
131,Product 131,Home,361.05
132,Product 132,Accessories,457.33
133,Product 133,Apparel,849.0
134,Product 134,Toys,1175.5
135,Product 135,Accessories,436.84
136,Product 136,Home,768.12
137,Product 137,Apparel,1169.97
138,Product 138,Toys,769.95
139,Product 139,Accessories,290.62
140,Product 140,Apparel,985.86
141,Product 141,Home,651.37
142,Product 142,Toys,1729.06
143,Product 143,Apparel,1552.37
144,Product 144,Home,384.6
145,Product 145,Home,309.51
146,Product 146,Accessories,698.61
147,Product 147,Home,827.29
148,Product 148,Home,1864.38
149,Product 149,Electronics,606.73
150,Product 150,Home,1735.83
151,Product 151,Toys,1013.09
152,Product 152,Apparel,1771.82
153,Product 153,Toys,1405.4
154,Product 154,Toys,1418.24
155,Product 155,Accessories,1040.0
156,Product 156,Electronics,1681.41
157,Product 157,Electronics,512.58
158,Product 158,Toys,1815.17
159,Product 159,Apparel,1275.37
160,Product 160,Electronics,880.22
161,Product 161,Electronics,1964.47
162,Product 162,Toys,1724.72
163,Product 163,Electronics,1545.18
164,Product 164,Accessories,551.44
165,Product 165,Toys,1947.61
166,Product 166,Electronics,1487.26
167,Product 167,Electronics,1212.41
168,Product 168,Electronics,1843.99
169,Product 169,Toys,328.55
170,Product 170,Apparel,282.34
171,Product 171,Home,1129.61
172,Product 172,Electronics,118.14
173,Product 173,Home,1329.65
174,Product 174,Home,485.28
175,Product 175,Electronics,242.46
176,Product 176,Electronics,821.94
177,Product 177,Home,934.57
178,Product 178,Apparel,345.12
179,Product 179,Home,87.86
180,Product 180,Apparel,831.04
181,Product 181,Accessories,1520.26
182,Product 182,Apparel,1749.03
183,Product 183,Toys,199.61
184,Product 184,Electronics,1051.73
185,Product 185,Accessories,530.49
186,Product 186,Home,752.39
187,Product 187,Apparel,1867.22
188,Product 188,Accessories,707.39
189,Product 189,Toys,733.87
190,Product 190,Apparel,422.74
191,Product 191,Home,1920.24
192,Product 192,Home,915.69
193,Product 193,Apparel,1142.93
194,Product 194,Toys,909.07
195,Product 195,Electronics,509.57
196,Product 196,Electronics,1621.77
197,Product 197,Home,61.8
198,Product 198,Toys,1382.04
199,Product 199,Home,1190.57
200,Product 200,Electronics,292.84
201,Product 201,Home,335.98
202,Product 202,Apparel,1320.16
203,Product 203,Apparel,627.72
204,Product 204,Toys,535.15
205,Product 205,Electronics,123.02
206,Product 206,Toys,1534.13
207,Product 207,Toys,1765.93
208,Product 208,Electronics,1640.59
209,Product 209,Accessories,934.74
210,Product 210,Accessories,1070.24
211,Product 211,Home,488.34
212,Product 212,Accessories,349.85
213,Product 213,Apparel,1646.89
214,Product 214,Toys,1597.7
215,Product 215,Home,1555.83
216,Product 216,Toys,929.4
217,Product 217,Electronics,1729.69
218,Product 218,Accessories,1852.83
219,Product 219,Electronics,660.05
220,Product 220,Home,453.27
221,Product 221,Apparel,931.2
222,Product 222,Accessories,362.76
223,Product 223,Electronics,1768.59
224,Product 224,Accessories,679.29
225,Product 225,Toys,1154.46
226,Product 226,Apparel,1191.47
227,Product 227,Accessories,1032.4
228,Product 228,Apparel,317.27
229,Product 229,Toys,1982.05
230,Product 230,Toys,349.34
231,Product 231,Electronics,1504.26
232,Product 232,Home,1583.77
233,Product 233,Electronics,294.6
234,Product 234,Apparel,1866.66
235,Product 235,Electronics,978.08
236,Product 236,Accessories,1259.62
237,Product 237,Electronics,1286.16
238,Product 238,Home,1012.39
239,Product 239,Home,288.33
240,Product 240,Apparel,1504.75
241,Product 241,Toys,1165.66
242,Product 242,Home,241.77
243,Product 243,Apparel,1402.14
244,Product 244,Home,1407.01
245,Product 245,Home,1099.23
246,Product 246,Toys,185.64
247,Product 247,Accessories,708.52
248,Product 248,Apparel,106.59
249,Product 249,Home,957.8
250,Product 250,Home,1813.36
251,Product 251,Electronics,9.49
252,Product 252,Accessories,536.94
253,Product 253,Toys,1600.72
254,Product 254,Apparel,24.67
255,Product 255,Home,25.3
256,Product 256,Apparel,1223.58
257,Product 257,Toys,1579.45
258,Product 258,Accessories,1554.13
259,Product 259,Electronics,1560.26
260,Product 260,Accessories,725.21
261,Product 261,Electronics,1766.03
262,Product 262,Apparel,30.61
263,Product 263,Accessories,627.82
264,Product 264,Accessories,677.69
265,Product 265,Accessories,335.31
266,Product 266,Toys,675.77
267,Product 267,Apparel,1173.84
268,Product 268,Electronics,1042.96
269,Product 269,Accessories,642.26
270,Product 270,Apparel,1499.91
271,Product 271,Toys,1431.01
272,Product 272,Toys,564.99
273,Product 273,Apparel,649.84
274,Product 274,Electronics,578.6
275,Product 275,Apparel,262.06
276,Product 276,Apparel,1506.8
277,Product 277,Home,97.32
278,Product 278,Toys,305.41
279,Product 279,Electronics,215.08
280,Product 280,Home,1651.55
281,Product 281,Apparel,92.8
282,Product 282,Toys,1330.93
283,Product 283,Home,93.73
284,Product 284,Home,1573.95
285,Product 285,Electronics,1825.86
286,Product 286,Apparel,976.25
287,Product 287,Electronics,1610.06
288,Product 288,Home,1414.29
289,Product 289,Home,1592.29
290,Product 290,Electronics,1534.72
291,Product 291,Home,414.71
292,Product 292,Accessories,1001.62
293,Product 293,Toys,1921.03
294,Product 294,Apparel,690.35
295,Product 295,Toys,1941.12
296,Product 296,Apparel,1168.41
297,Product 297,Home,925.91
298,Product 298,Electronics,1317.23
299,Product 299,Electronics,1632.6
300,Product 300,Home,791.45
301,Product 301,Apparel,70.74
302,Product 302,Home,1419.07
303,Product 303,Apparel,1912.55
304,Product 304,Home,1251.85
305,Product 305,Home,380.89
306,Product 306,Home,500.24
